<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	H
	HelioX
	RAG 3.0
	Provably grounded, citation-backed answers over your private document corpora.
	[1] (500,589)<button class='mt-8 px-6 py-3 bg-slate-800 hover:bg-slate-700 text-slate-200 rounded-xl border border-slate-700 font-medium transition-all flex items-center gap-2 pointer-events-auto shadow-lg hover:shadow-xl group'>Upload Context Documents />
	[2] (894,38)<button class='flex items-center gap-2 px-3 py-1.5 rounded-lg text-sm font-medium transition-colors border bg-teal-500/10 text-teal-400 border-teal-500/30'>Upload Docs />
	Session Context Documents
	0
	File
	s
	[3] (500,296)<input class='absolute inset-0 w-full h-full opacity-0 cursor-pointer' title='Drag and drop files here or click to browse' />
	Drag & drop documents here
	or click to browse from your computer
	[4] (918,470)<button class='text-sm text-slate-400 hover:text-slate-200'>Close Uploader />
	[5] (500,753)<textarea class='w-full bg-transparent text-slate-100 placeholder-slate-500 p-4 resize-none focus:outline-none min-h-[100px] text-lg rounded-t-2xl' placeholder='Ask a question about your documents...' />
	[6] (77,870)<button class='px-3 py-1.5 text-xs font-semibold rounded-md transition-colors text-slate-500 hover:text-slate-300'>Light />
	[7] (161,870)<button class='px-3 py-1.5 text-xs font-semibold rounded-md transition-colors flex items-center gap-1 bg-teal-500/20 text-teal-400 border border-teal-500/30'>Auto />
	[8] (248,870)<button class='px-3 py-1.5 text-xs font-semibold rounded-md transition-colors text-slate-500 hover:text-slate-300'>Heavy />
	[9] (335,870)<button class='p-2 text-slate-500 hover:text-slate-300 transition-colors tooltip relative group/btn' />
	HelioX may produce inaccurate information. Verify critical answers against source documents.

</current_dom>
